usage_detail_id,rs_survey_usage_data_uid,name,event_dtm,wrk_inst,std_no,main_title,article_title,pub_type,language,pub_format,tou,tou_desc,quantity,user_id,telesales_org_id,country_name,ip_address,location_name,survey_start_date,survey_end_date
3efc13f6-92da-4afb-b2cb-d6f923ef4dc3,88a1b6f8-c595-49e2-97cf-793e88f5550f,ABCD Corp,5/19/2020,122825347,0927-7765,"Colloids and surfaces. B, Biointerfaces",,Journal,English,,EMAIL_COPY,Email a copy to my co-workers,1,fa0276c3-55d6-42cd-8ffe-e9124acae02f,1136,United States,24.12.119.203,United States,06/15/2018,06/15/2020
,4a44f913-494d-4897-b6e8-236973dffd8b,ABCD Corp,5/19/2020,410527004,1463-9270,Green chemistry,,Monographic Series,English,,PRINT_COPIES,Print copies and share with co-workers,5,efa64be4-deb0-46c6-8227-892c4dc8e29d,1136,United States,24.12.119.203,United States,06/15/2018,06/15/2020
3efc13f6-92da-4afb-b2cb-d6f923ef4dc3,88a1b6f8-c595-49e2-97cf-793e88f5550f,ABCD Corp,date,122825347,0927-7765,"Colloids and surfaces. B, Biointerfaces",,Journal,English,,EMAIL_COPY,Email a copy to my co-workers,1,fa0276c3-55d6-42cd-8ffe-e9124acae02f,1136,United States,24.12.119.203,United States,06/15/2018,23/12/2020
3efc13f6-92da-4afb-b2cb-d6f923ef4dc3,88a1b6f8-c595-49e2-97cf-793e88f5550f,ABCD Corp,,wrWrkInst,number,"Colloids and surfaces. B, Biointerfaces",,Journal,English,,EMAIL_COPY,Email a copy to my co-workers,1,fa0276c3-55d6-42cd-8ffe-e9124acae02f,1136,United States,24.12.119.203,United States,06/15/2018,23/12/2020
3efc13f6-92da-4afb-b2cb-d6f923ef4dc3,88a1b6f8-c595-49e2-97cf-793e88f5550f,ABCD Corp,5/19/2020,12282534712312312312231231231231,0927-7765,,,,,,,Email a copy to my co-workers,1,fa0276c3-55d6-42cd-8ffe-e9124acae02f,1136,United States,24.12.119.203,United States,06/15/2018,06/15/2020
,88a1b6f8-c595-49e2-97cf-793e88f5550f,ABCD Corp,5/19/2020,122825347,0927-77651231231231231233333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333,"Colloids and surfaces. B, Biointerfaces",,Journal,English,,EMAIL_COPY,Email a copy to my co-workers,quality,fa0276c3-55d6-42cd-8ffe-e9124acae02f,1136,United States,24.12.119.203,United States,06/15/2018,06/15/2020
3efc13f6-92da-4afb-b2cb-d6f923ef4dc3,88a1b6f8-c595-49e2-97cf-793e88f5550f,ABCD Corp,5/19/2020,122825347,0927-7765,"Colloids and surfaces. B, Biointerfaces",,Journal,English,,EMAIL_COPY,Email a copy to my co-workers,-50,fa0276c3-55d6-42cd-8ffe-e9124acae02f,1136,United States,24.12.119.203,United States,06/15/2018,06/15/2020
3efc13f6-92da-4afb-b2cb-d6f923ef4dc3,88a1b6f8-c595-49e2-97cf-793e88f5550f,ABCD Corp,5/19/2020,122825347,0927-7765,"Colloids and surfaces. B, Biointerfaces",,Journal,English,,EMAIL_COPY,Email a copy to my co-workers,,fa0276c3-55d6-42cd-8ffe-e9124acae02f,LONG,United States,24.12.119.203,United States,06/15/2018,06/15/2020
3efc13f6-92da-4afb-b2cb-d6f923ef4dc3,88a1b6f8-c595-49e2-97cf-793e88f5550f,ABCD Corp,5/19/2020,122825347,0927-7765,"Colloids and surfaces. B, Biointerfaces",,Journal,English,,EMAIL_COPY,Email a copy to my co-workers,1,fa0276c3-55d6-42cd-8ffe-e9124acae02f,,United States,24.12.119.203,United States,06/15/2018,06/15/2020
3efc13f6-92da-4afb-b2cb-d6f923ef4dc3,88a1b6f8-c595-49e2-97cf-793e88f5550f,ABCD Corp,5/19/2020,122825347,0927-7765,"Colloids and surfaces. B, Biointerfaces",,Journal,English,,EMAIL_COPY,Email a copy to my co-workers,1,fa0276c3-55d6-42cd-8ffe-e9124acae02f,1136,United States,24.12.119.203,United States,,
3efc13f6-92da-4afb-b2cb-d6f923ef4dc3,88a1b6f8-c595-49e2-97cf-793e88f5550f,ABCD Corp,5/19/2020,122825347,0927-7765,"Colloids and surfaces. B, Biointerfaces",,Journal,English,,EMAIL_COPY,Email a copy to my co-workers,1,fa0276c3-55d6-42cd-8ffe-e9124acae02f,1136,United States,24.12.119.203,United States,,
3efc13f6-92da-4afb-b2cb-d6f923ef4dc3,88a1b6f8-c595-49e2-97cf-793e88f5550f,ABCD Corp,5/19/2020,122825347,0927-7765,"Colloids and surfaces. B, Biointerfaces",,Journal,English,,EMAIL_COPY,Email a copy to my co-workers,1,fa0276c3-55d6-42cd-8ffe-e9124acae02f,1136,United States,24.12.119.203,United States,06/15/2018,06/15/2020
1f5eb620-4984-47e6-924c-c9943a073630,88a1b6f8-c595-49e2-97cf-793e88f5550f,ABCD Corp,5/19/2020,122825347,0927-7765,"Colloids and surfaces. B, BiointerfaceszxcColloids and surfaces. B, BiointerfaceszxcColloids and surfaces. B, BiointerfaceszxcColloids and surfaces. B, BiointerfaceszxcColloids and surfaces. B, BiointerfaceszxcColloids and surfaces. B, BiointerfaceszxcColloids and surfaces. B, BiointerfaceszxcColloids and surfaces. B, BiointerfaceszxcColloids and surfaces. B, BiointerfaceszxcColloids and surfaces. B, BiointerfaceszxcColloids and surfaces. B, BiointerfaceszxcColloids and surfaces. B, BiointerfaceszxcColloids and surfaces. B, BiointerfaceszxcColloids and surfaces. B, BiointerfaceszxcColloids and surfaces. B, BiointerfaceszxcColloids and surfaces. B, BiointerfaceszxcColloids and surfaces. B, BiointerfaceszxcColloids and surfaces. B, BiointerfaceszxcColloids and surfaces. B, BiointerfaceszxcColloids and surfaces. B, BiointerfaceszxcColloids and surfaces. B, BiointerfaceszxcColloids and surfaces. B, BiointerfaceszxcColloids and surfaces. B, Biointerfaceszxcasdzxcccccccccccccccccccccccczxcccccccccccccccccccccccccc",,Journal,English,,EMAIL_COPY,Email a copy to my co-workers,1,fa0276c3-55d6-42cd-8ffe-e9124acae02f,1136,United States,24.12.119.203,United States,06/15/2018,06/15/2020
3efc13f6-92da-4afb-b2cb-d6f923ef4dc3,88a1b6f8-c595-49e2-97cf-793e88f5550f,ABCD Corp,5/19/2020,122825347,0927-7765,"Colloids and surfaces. B, Biointerfaces",aRticleTitle-aRticleTitle-aRticleTitle-aRticleTitle-aRticleTitle-aRticleTitle-aRticleTitle-aRticleTitle-aRticleTitle-aRticleTitle-aRticleTitle-aRticleTitle-aRticleTitle-aRticleTitle-aRticleTitle-aRticleTitle-aRticleTitle-aRticleTitle-aRticleTitle-aRticleTitle-aRticleTitle-aRticleTitle-aRticleTitle-aRticleTitle-aRticleTitle-aRticleTitle-aRticleTitle-aRticleTitle-aRticleTitle-aRticleTitle-aRticleTitle-aRticleTitle-aRticleTitle-aRticleTitle-aRticleTitle-aRticleTitle-aRticleTitle-aRticleTitle-aRticleTitle-aRticleTitle-,Journal,English,,EMAIL_COPY,Email a copy to my co-workers,1,fa0276c3-55d6-42cd-8ffe-e9124acae02f,1136,United States,24.12.119.203,United States,06/15/2018,06/15/2020
3efc13f6-92da-4afb-b2cb-d6f923ef4dc3112312312321233333,88a1b6f8-c595-49e2-97cf-793e88f5550f,ABCD Corp,5/19/2020,122825347,0927-7765,"Colloids and surfaces. B, Biointerfaces",,Journal-JournalJournalJournalJournalJournal-JournalJournalJournalJournalJournal-JournalJournalJournalJournal,English,,EMAIL_COPY,Email a copy to my co-workers,1,fa0276c3-55d6-42cd-8ffe-e9124acae02f,1136,United States,24.12.119.203,United States,06/15/2018,06/15/2020
3efc13f6-92da-4afb-b2cb-d6f923ef4dc3,88a1b6f8-c595-49e2-97cf-793e88f5550f,ABCD Corp,5/19/2020,122825347,0927-7765,"Colloids and surfaces. B, Biointerfaces",,Journal,EnglishEnglishEnglishEnglishEnglishEnglishEnglishEnglishEnglishEnglishEnglishEnglishEnglishEnglishEnglishEnglishEnglishEnglish,,EMAIL_COPY,Email a copy to my co-workers,1,fa0276c3-55d6-42cd-8ffe-e9124acae02f,1136,United States,24.12.119.203,United States,06/15/2018,06/15/2020
3efc13f6-92da-4afb-b2cb-d6f923ef4dc3,88a1b6f8-c595-49e2-97cf-793e88f5550f,ABCD Corp,5/19/2020,122825347,0927-7765,"Colloids and surfaces. B, Biointerfaces",,Journal,English,,EMAIL_COPYEMAIL_COPYEMAIL_COPYEMAIL_COPYEMAIL_COPYEMAIL_COPYEMAIL_COPYEMAIL_COPYEMAIL_COPYEMAIL_COPYEMAIL_COPY,Email a copy to my co-workers,1,fa0276c3-55d6-42cd-8ffe-e9124acae02f,1136,United States,24.12.119.203,United States,06/15/2018,06/15/2020
3efc13f6-92da-4afb-b2cb-d6f923ef4dc3,88a1b6f8-c595-49e2-97cf-793e88f5550f,ABCD Corp,5/19/2020,122825347,0927-7765,"Colloids and surfaces. B, Biointerfaces",,Journal,English,,EMAIL_COPY,Email a copy to my co-workers,112131231231231231231231231231231231231323,fa0276c3-55d6-42cd-8ffe-e9124acae02f,1136,United States,24.12.119.203,United States,06/15/2018,06/15/2020

3efc13f6-92da-4afb-b2cb-d6f923ef4dc3,88a1b6f8-c595-49e2-97cf-793e88f5550f,ABCD Corp,5/19/2020,122825347,0927-7765,"Colloids and surfaces. B, Biointerfaces",,Journal,English,,EMAIL_COPY,Email a copy to my co-workers,1,fa0276c3-55d6-42cd-8ffe-e9124acae02ffa0276c3-55d6-42cd-8ffe-e9124acae02ffa0276c3-55d6-42cd-8ffe-e9124acae02ffa0276c3-55d6-42cd-8ffe-e9124acae02ffa0276c3-55d6-42cd-8ffe-e9124acae02ffa0276c3-55d6-42cd-8ffe-e9124acae02ffa0276c3-55d6-42cd-8ffe-e9124acae02f,1136,United States,24.12.119.203,United States,06/15/2018,06/15/2020
3efc13f6-92da-4afb-b2cb-d6f923ef4dc3,88a1b6f8-c595-49e2-97cf-793e88f5550f,ABCD Corp,5/19/2020,122825347,0927-7765,"Colloids and surfaces. B, Biointerfaces",,Journal,English,,EMAIL_COPY,Email a copy to my co-workers,1,fa0276c3-55d6-42cd-8ffe-e9124acae02f,1136,United States,24.12.119.20312312312312312312312312,United States,06/15/2018,06/15/2020
3efc13f6-92da-4afb-b2cb-d6f923ef4dc3,88a1b6f8-c595-49e2-97cf-793e88f5550f,ABCD Corp,5/19/2020,122825347,0927-7765,"Colloids and surfaces. B, Biointerfaces",,Journal,English,,EMAIL_COPY,Email a copy to my co-workers,1,fa0276c3-55d6-42cd-8ffe-e9124acae02f,1136,United States,24.12.119.203,United StatesasdasdUnited StatesasdasdUnited StatesasdasdUnited Statesasdasd,06/15/2018,06/15/2020
3efc13f6-92da-4afb-b2cb-d6f923ef4dc3,88a1b6f8-c595-49e2-97cf-793e88f5550f,ABCD Corp,5/19/2020,122825347,0927-7765,"Colloids and surfaces. B, Biointerfaces",,Journal,English,,EMAIL_COPY,Email a copy to my co-workers,1,fa0276c3-55d6-42cd-8ffe-e9124acae02fasd,[card-number],United States,24.12.119.203,United States,06/15/2018,06/15/2020
b9926253-fb7b-4661-bfa3-d2eb37a72435,d8368ad3-5086-4081-afec-e5b75d1d510c,ABCD Corp,5/19/2020,122825347,0927-7765,"Colloids and surfaces. B, Biointerfaces",,Journal,English,,EMAIL_COPY,Email a copy to my co-workers,0,fa0276c3-55d6-42cd-8ffe-e9124acae02fasd,1136,United States,24.12.119.203,United States,06/15/2021,06/15/2020
628dcf5a-eb66-4e72-bbc6-c86e67437c49,a4d1e109-0b01-402c-87b4-4ebe4065e159,ABCD Corp,5/19/2020,122825347,0927-7765,"None",,Journal,English,,EMAIL_COPY,Email a copy to my co-workers,7,fa0276c3-55d6-42cd-8ffe-e9124acae02fasd,1136,United States,24.12.119.203,United States,06/15/2019,06/15/2020
1100012,qs480t12-bf87-48de-b996-49d400af02dc,ABCD Corp.,5/19/2021,306985867,89647239,"Tenside, surfactants, detergents","Article Tenside, surfactants, detergents",,English,test pf3,EMAIL COPY,Keep copy for myself,1,fa0276c3-55d6-42cd-8ffe-e9124acae02f,1136,United States,24.12.119.203,United States,1/1/2021,3/18/2021
2200014,f1463e23-bf87-48de-b996-49d400af02dc,ABCD Corp.,5/19/2021,306985867,89647239,,"Article Tenside, surfactants, detergents",,English,test pf3,EMAIL_CoPY,Keep copy for myself,0,fa0276c3-55d6-42cd-8ffe-e9124acae02f,1136,United States,24.12.119.203,United States,1/1/2021,4/18/2021
3300033,9b71b9a0-7911-471e-bd83-7de988589f25,ABCD Corp.,5/19/2021,,,,,,English,test pf3,EMAIL_COPY,Email a copy to my co-workers,1,fa0276c3-55d6-42cd-8ffe-e9124acae02f,1136,United States,24.12.119.203,United States,1/1/2021,4/18/2021
4000000,4a44f913-494d-4897-b6e8-236973dffd8b,ABCD Corp,5/19/2020,410527004,1463-9270,none,,,English,,,Print copies and share with co-workers,0,efa64be4-deb0-46c6-8227-892c4dc8e29d,10000000,United States,24.12.119.203,United States,06/15/2018,06/15/2020
4000001,b52fc401-8ef9-4bb7-ba73-4dee84c3964c,ABCD Corp,5/19/2020,410527004,1463-9270,none,,,English,,,Print copies and share with co-workers,0,efa64be4-deb0-46c6-8227-892c4dc8e29d,1139,United States,24.12.119.203,United States,06/15/2018,06/15/2020
4000002,55df235b-2fb4-47a2-b2ef-357d605217af,ABCD Corp,5/19/2020,410527004,1463-9270,none,,,English,,,Print copies and share with co-workers,0,efa64be4-deb0-46c6-8227-892c4dc8e29d,1142,United States,24.12.119.203,United States,06/15/2018,06/15/2020
